-- Merging decision tree log ---
application
INJECTED from C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\android\app\src\main\AndroidManifest.xml:7:5-38:19
INJECTED from C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\7e95c774fa395bffd9505e989742ae4d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\40d94f11adb902a49150af460c0606c4\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\e1f055599f3357e065f66014a607bdb0\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\f209a0a1859c81a4e8ce3595f0612378\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\ba96134177c1f6bc354333a5c85e8c5d\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\b00f427b8290a7bee737b6466cd79949\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\469f715edc66045675cc1afb54e8ab0e\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\638332cf56d0abba31d6346460f6461e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HP\.gradle\caches\transforms-3\48db678b90b67f0d6ecb9a06232837bd\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\HP\.gradle\caches\transforms-3\7a989ac38f967c4b049ece885feb2c84\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\b07a027e14235daf1fb69abe597977cd\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\115250692fc14dd438e70f72c3a6465f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\6515296a9f188b715f035112b533cfb1\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\32c675e0b93206ef749f70b45504b4d3\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP\.gradle\caches\transforms-3\e10e54078e7e9802c82c10076bb7dc8d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\HP\.gradle\caches\transforms-3\0ee9e3bcc292abe00e567de91e1296c6\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\1205f4e047f432a0aa761aa4320d6612\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\HP\.gradle\caches\transforms-3\6ae558f13ae0fe68cd2372b4feb7a09f\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\4bfff435f5ae1687f357ff607151f338\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\286b1cf41b64b4afe40cb50dbb3a6bf1\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\HP\.gradle\caches\transforms-3\43aea829ecb7208131873b9c963774db\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\HP\.gradle\caches\transforms-3\e8be1fe483f8d177b10d50861e6198c6\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\HP\.gradle\caches\transforms-3\34a473c7112be24aff34ec9eb5a34419\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\205e0c4a94eee6c16a5bec4783e4f1d8\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\8df8d89593ef17a69c5b3c8f01a6f95c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\1d629b667f6aff37f6c84ad3f845f0d3\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\ec6ebf81fe0aab5a022eedc018b95366\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\5ef1a546c9a38e5f2ac014f5cd440427\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\81f5c2f5a2994ab1aaebdb4c5f5d6193\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\a3347b8eacd99a28662406819d99b0aa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\26bb7a36510723dabce5e6d9560e943f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\a54f9e12990d4a4f169a35fe76f85dd4\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\HP\.gradle\caches\transforms-3\360c14694bafdd7df0a7c68f20cb35a5\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\6bb025983eda4c8a77e0dafd66e947d9\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\56e3795ded0cd3205cf5aa9a76e8b997\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\HP\.gradle\caches\transforms-3\59e794eb58200ec9c177a1d275c2d49c\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\HP\.gradle\caches\transforms-3\d4a42f33044ad2d1fcba9b98038d8a09\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\a6d14c80265b05687ea3a52fd1a65b94\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\HP\.gradle\caches\transforms-3\8976643fef93f0c041d5f6510074d7f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\d8abe2dd468614e96d0fd82b8c778135\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\7c5ec0ee37b54855bea77399904f1c94\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\9529de1ae49dddd8328cb00114271042\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\7067e1ddf15c9841f24ada5d6dfabcc8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP\.gradle\caches\transforms-3\d0fb070e5be100cdd8524fb14445309c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\80c7cb94c838cc139895ec174394ac73\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\6c7d736f443063b8b4c5e4a829b13082\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\691ca08fb956c257192e676d5c93e1d2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\20430994dbc9caf9f0f5f0e5e38a081b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\65dcf2b86ff853e67da5619363c8ea28\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\7c135120841a7ac196f3b98672ae05bf\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\HP\.gradle\caches\transforms-3\557800ce8c9666f5152db2bc7cf99501\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\8054bd36821306175bcb187a5c68681f\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\HP\.gradle\caches\transforms-3\12304b15aab0e3dae75243e2844526e3\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\7194edd3911cbbc269e091f92863c795\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\HP\.gradle\caches\transforms-3\a022d61c74fa725a3b3e05dd5c0cae89\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\android\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [:google_sign_in_android] C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\HP\.gradle\caches\transforms-3\a49870f31c873d5487c0e77da2064003\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\HP\.gradle\caches\transforms-3\a49870f31c873d5487c0e77da2064003\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\HP\.gradle\caches\transforms-3\2855cc36984e5c671e6902a7cfbcd66f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\HP\.gradle\caches\transforms-3\2855cc36984e5c671e6902a7cfbcd66f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\HP\.gradle\caches\transforms-3\b70afe92b5bb67ad7578459a2ec46d8f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\HP\.gradle\caches\transforms-3\b70afe92b5bb67ad7578459a2ec46d8f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\a6d5eeb07e4cb424d9053b4fc049ba2d\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\a6d5eeb07e4cb424d9053b4fc049ba2d\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\95bfdc19011724c91b6af3374d4c28d3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\95bfdc19011724c91b6af3374d4c28d3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\8aec01765c3459ed37b1c56b32760a23\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\8aec01765c3459ed37b1c56b32760a23\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\HP\.gradle\caches\transforms-3\59684696da350e09e381fec24cd8ce4c\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\HP\.gradle\caches\transforms-3\59684696da350e09e381fec24cd8ce4c\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\9cd78262c8e23d83e01853dad1ed93be\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\9cd78262c8e23d83e01853dad1ed93be\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\6515296a9f188b715f035112b533cfb1\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\6515296a9f188b715f035112b533cfb1\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\android\app\src\main\AndroidManifest.xml:5:22-64
queries
ADDED from C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\android\app\src\main\AndroidManifest.xml:44:5-49:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\android\app\src\main\AndroidManifest.xml:45:9-48:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\android\app\src\main\AndroidManifest.xml:46:13-72
	android:name
		ADDED from C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\android\app\src\main\AndroidManifest.xml:46:21-70
data
ADDED from C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\android\app\src\main\AndroidManifest.xml:47:13-50
	android:mimeType
		ADDED from C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\android\app\src\main\AndroidManifest.xml:47:19-48
uses-sdk
INJECTED from C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\HP\Desktop\FouthYear\MCP\Lab\Project\MyTracker\trackmatee\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\HP\.gradle\caches\transforms-3\a49870f31c873d5487c0e77da2064003\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\HP\.gradle\caches\transforms-3\a49870f31c873d5487c0e77da2064003\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\HP\.gradle\caches\transforms-3\2855cc36984e5c671e6902a7cfbcd66f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\HP\.gradle\caches\transforms-3\2855cc36984e5c671e6902a7cfbcd66f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\HP\.gradle\caches\transforms-3\b70afe92b5bb67ad7578459a2ec46d8f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\HP\.gradle\caches\transforms-3\b70afe92b5bb67ad7578459a2ec46d8f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\e12dd2c85b43d83953ad21052dca10cb\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\e12dd2c85b43d83953ad21052dca10cb\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\a6d5eeb07e4cb424d9053b4fc049ba2d\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\a6d5eeb07e4cb424d9053b4fc049ba2d\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\acdc218fefda574861cb0df5fca86a09\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\acdc218fefda574861cb0df5fca86a09\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\95bfdc19011724c91b6af3374d4c28d3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\95bfdc19011724c91b6af3374d4c28d3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\4eb353e7c27c78b2d0ff826a9709e46d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\4eb353e7c27c78b2d0ff826a9709e46d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\b013994153c9ed67b25af72b43ca7178\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\b013994153c9ed67b25af72b43ca7178\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\b37976599dca96516bd1cd1c7965b443\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\b37976599dca96516bd1cd1c7965b443\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\HP\.gradle\caches\transforms-3\1aa4fca0e440d16f455571f46874a0a0\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\HP\.gradle\caches\transforms-3\1aa4fca0e440d16f455571f46874a0a0\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HP\.gradle\caches\transforms-3\f2fac9bdad6be8562821da4efe178171\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HP\.gradle\caches\transforms-3\f2fac9bdad6be8562821da4efe178171\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
